Android:
AndroidDownloadManager
AndroidDownloadManager/4.1.2 (Linux; U; Android 4.1.2; Nokia_X Build/JZO54K)
AndroidDownloadManager/4.3 (Linux; U; Android 4.3; SM-N9005 Build/JSS15J)
AndroidDownloadManager/4.4.2 (Linux; U; Android 4.4.2; CHM-U01 Build/HonorCHM-U01)
AndroidDownloadManager/4.4.2 (Linux; U; Android 4.4.2; D5103 Build/18.1.A.1.21)
AndroidDownloadManager/4.4.2 (Linux; U; Android 4.4.2; HUAWEI Y560-U02 Build/HUAWEIY560-U02)
AndroidDownloadManager/4.4.2 (Linux; U; Android 4.4.2; LenovoA3300-GV ????? ???? ????? ???? ?? ?? ?? Build/KOT49H)
AndroidDownloadManager/4.4.2 (Linux; U; Android 4.4.2; SM-G7102 Build/KOT49H)
AndroidDownloadManager/4.4.4 (Linux; U; Android 4.4.4; SM-A5000 Build/ORG.08)
AndroidDownloadManager/4.4.4 (Linux; U; Android 4.4.4; SM-A500F Build/KTU84P)
AndroidDownloadManager/5.0 (Linux; U; Android 5.0; LG-D855 Build/LRX21R.A1440069836)
AndroidDownloadManager/5.0 (Linux; U; Android 5.0; SM-N9005 Build/LRX21V)
AndroidDownloadManager/5.0.1 (Linux; U; Android 5.0.1; GT-I9500 Build/LRX22C)
AndroidDownloadManager/5.0.2 (Linux; U; Android 5.0.2; SM-A5000 Build/LRX22G)
AndroidDownloadManager/5.0.2 (Linux; U; Android 5.0.2; SM-A500H Build/LRX22G)
AndroidDownloadManager/5.0.2 (Linux; U; Android 5.0.2; SM-G530H Build/LRX22G)
AndroidDownloadManager/5.0.2 (Linux; U; Android 5.0.2; SM-G925F Build/LRX22G)
AndroidDownloadManager/5.1.1 (Linux; U; Android 5.1.1; SM-G361H Build/LMY48B)
AndroidDownloadManager/5.1.1 (Linux; U; Android 5.1.1; SM-G531H Build/LMY48B)
AndroidDownloadManager/5.1.1 (Linux; U; Android 5.1.1; SM-G920F Build/LMY47X)
AndroidDownloadManager/5.1.1 (Linux; U; Android 5.1.1; SM-J200F Build/LMY47X)
AndroidDownloadManager/5.1.1 (Linux; U; Android 5.1.1; SM-J200H Build/LMY48B)
AndroidDownloadManager/5.1.1 (Linux; U; Android 5.1.1; SM-J500F Build/LMY48B)
AndroidDownloadManager/5.1.1 (Linux; U; Android 5.1.1; SM-J500FN Build/LMY48B)
AndroidDownloadManager/5.1.1 (Linux; U; Android 5.1.1; SM-J500H Build/LMY48B)
AndroidDownloadManager/5.1.1 (Linux; U; Android 5.1.1; SM-J700F Build/LMY48B)
AndroidDownloadManager/5.1.1 (Linux; U; Android 5.1.1; SM-J700H Build/LMY48B)
AndroidDownloadManager/6.0 (Linux; U; Android 6.0; LG-H818 Build/MRA58K)
AndroidDownloadManager/6.0 (Linux; U; Android 6.0; Lenovo TB3-850M Build/MRA58K)
AndroidDownloadManager/6.0 (Linux; U; Android 6.0; U FEEL Build/MRA58K)
AndroidDownloadManager/6.0.1 (Linux; U; Android 6.0.1; KIW-L21 Build/HONORKIW-L21)
AndroidDownloadManager/6.0.1 (Linux; U; Android 6.0.1; SM-G532F Build/MMB29T)
AndroidDownloadManager/6.0.1 (Linux; U; Android 6.0.1; SM-G920F Build/MMB29K)
AndroidDownloadManager/6.0.1 (Linux; U; Android 6.0.1; SM-G925F Build/MMB29K)
AndroidDownloadManager/6.0.1 (Linux; U; Android 6.0.1; SM-J500H Build/MMB29M)
AndroidDownloadManager/6.0.1 (Linux; U; Android 6.0.1; SM-J700H Build/MMB29K)
AndroidDownloadManager/6.0.1 (Linux; U; Android 6.0.1; SM-J710GN Build/MMB29K)
AndroidDownloadManager/7.0 (Linux; U; Android 7.0; SM-J710F Build/NRD90M)
AndroidDownloadManager/8.0.0 (Linux; U; Android 8.0.0; ATU-L31 Build/HUAWEIATU-L31)
AndroidDownloadManager/8.0.0 (Linux; U; Android 8.0.0; LND-L29 Build/HONORLND-L29)
AndroidDownloadManager/8.0.0 (Linux; U; Android 8.0.0; SM-A600FN Build/R16NW)
AndroidDownloadManager/8.0.0 (Linux; U; Android 8.0.0; SM-A605G Build/R16NW)
AndroidDownloadManager/8.0.0 (Linux; U; Android 8.0.0; SM-G950F Build/R16NW)
AndroidDownloadManager/8.1.0 (Linux; U; Android 8.1.0; SM-G610F Build/M1AJQ)
Dalvik/1.6.0 (Linux; U; Android 4.0.4; ST15i Build/4.1.B.0.587)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; A10 Build/JRO03C)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; ASUS Transformer Pad TF300TG Build/JRO03C)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; C1605 Build/11.3.A.1.39)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; C1605 Build/11.3.A.2.1)
